recorded_at,period_key,month_num,store_key,brand_name,flavor_name,tupper_basic,tupper_reserve,merch_pkg_50,merch_pkg_100,merch_pkg_125,merch_pkg_200,merch_pkg_250,merch_pkg_1kg,stock_pkg_50,stock_pkg_100,stock_pkg_125,stock_pkg_200,stock_pkg_250,stock_pkg_1kg,stock_other
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Down Under,,,,,,,,,,145,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Down Under,68,209,,5,,,,,,2,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Down Under,226,0,,6,,,,,,8,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Down Under,56,214,,5,,,,,,8,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Down Under (Black),,,,,,,,,,4,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Down Under (Black),57,,,1,,,,,,9,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Down Under (Black),56,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Down Under (Black),100,,,3,,,,,,9,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Dubai Apple (Black),,,,,,,,,,20,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Dubai Apple (Black),48,,,1,,,,,,5,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Dubai Apple (Black),11,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Dubai Apple (Black),3,,,5,,,,,,2,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Grapefruit,,,,,,,,,,180,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Grapefruit,95,208,,1,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Grapefruit,222,,,5,,,,,,6,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Grapefruit,77,270,,5,,,,,,6,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Green Tea,,,,,,,,,,190,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Green Tea,144,207,,5,,,,,,2,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Green Tea,134,213,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Green Tea,170,224,,5,,,,,,7,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Green Tea (Black),,,,,,,,,,45,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Green Tea (Black),68,,,1,,,,,,5,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Green Tea (Black),18,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Green Tea (Black),100,,,3,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Guavi,,,,,,,,,,40,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Guavi,187,,,4,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Guavi,174,,,6,,,,,,3,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Guavi,188,,,5,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Ice Lime,,,,,,,,,,100,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Ice Lime,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Ice Lime,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Ice Lime,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Ice Pear,,,,,,,,,,170,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Ice Pear,151,222,,3,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Ice Pear,238,,,5,,,,,,7,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Ice Pear,231,218,,,,,,,,8,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Island City Blend(Black),,,,,,,,,,55,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Island City Blend(Black),70,,,1,,,,,,12,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Island City Blend(Black),63,,,5,,,,,,4,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Island City Blend(Black),8,,,5,,,,,,7,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Jasmine,,,,,,,,,,160,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Jasmine,145,,,5,,,,,,7,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Jasmine,200,0,,5,,,,,,3,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Jasmine,260,214,,5,,,,,,2,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Jungle Juice,,,,,,,,,,50,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Jungle Juice,150,,,5,,,,,,3,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Jungle Juice,117,,,2,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Jungle Juice,209,,,4,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Kokutou,,,,,,,,,,185,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Kokutou,146,234,,5,,,,,,6,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Kokutou,174,205,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Kokutou,163,243,,5,,,,,,,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Kokutou (Black),,,,,,,,,,60,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Kokutou (Black),46,,,1,,,,,,2,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Kokutou (Black),135,,,6,,,,,,4,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Kokutou (Black),102,,,4,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Lemongrass,,,,,,,,,,115,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Lemongrass,199,,,5,,,,,,3,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Lemongrass,255,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Lemongrass,210,233,,5,,,,,,5,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Lemongrass (Black),,,,,,,,,,30,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Lemongrass (Black),100,,,1,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Lemongrass (Black),,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Lemongrass (Black),20,,,5,,,,,,3,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Lemon Muffin,,,,,,,,,,5,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Lemon Muffin,222,,,5,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Lemon Muffin,174,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Lemon Muffin,223,,,5,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Lemon Sage,,,,,,,,,,125,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Lemon Sage,238,,,4,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Lemon Sage,176,,,3,,,,,,9,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Lemon Sage,156,253,,5,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Lime,,,,,,,,,,135,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Lime,29,224,,5,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Lime,162,,,3,,,,,,5,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Lime,140,216,,5,,,,,,5,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Lime Cola,,,,,,,,,,0,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Lime Cola,63,,,3,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Lime Cola,112,,,4,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Lime Cola,167,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Limoncello,,,,,,,,,,185,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Limoncello,58,224,,5,,,,,,2,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Limoncello,80,213,,3,,,,,,2,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Limoncello,183,241,,5,,,,,,3,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Limoncello (Black),,,,,,,,,,35,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Limoncello (Black),86,,,1,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Limoncello (Black),42,,,2,,,,,,5,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Limoncello (Black),62,,,4,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Lychee,,,,,,,,,,250,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Lychee,114,211,,5,,,,,,5,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Lychee,76,220,,4,,,,,,5,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Lychee,109,245,,5,,,,,,3,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Lychee (Black),,,,,,,,,,6,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Lychee (Black),205,,,1,,,,,,1,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Lychee (Black),5,,,4,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Lychee (Black),145,,,5,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Mexicola,,,,,,,,,,135,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Mexicola,180,217,,5,,,,,,3,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Mexicola,208,211,,4,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Mexicola,77,250,,5,,,,,,5,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Mexicola (Black),,,,,,,,,,4,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Mexicola (Black),60,,,1,,,,,,12,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Mexicola (Black),26,,,5,,,,,,4,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Mexicola (Black),94,,,5,,,,,,8,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),New Grape Mint,,,,,,,,,,140,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),New Grape Mint,179,,,5,,,,,,2,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),New Grape Mint,196,,,2,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),New Grape Mint,173,,,5,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Orange Crush,,,,,,,,,,115,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Orange Crush,196,,,5,,,,,,5,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Orange Crush,143,,,6,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Orange Crush,192,,,5,,,,,,5,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Orange Crush (Black),,,,,,,,,,45,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Orange Crush (Black),89,,,1,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Orange Crush (Black),24,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Orange Crush (Black),51,,,5,,,,,,6,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Papaya,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Papaya,54,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Papaya,46,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Papaya,30,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Passion Fruit,,,,,,,,,,150,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Passion Fruit,171,,,5,,,,,,5,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Passion Fruit,273,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Passion Fruit,171,,,5,,,,,,6,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Passion Fruit (Black),,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Passion Fruit (Black),,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Passion Fruit (Black),0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Passion Fruit (Black),,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Pineapple (Black),,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Pineapple (Black),,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Pineapple (Black),,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Pineapple (Black),,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Pineapple Express,,,,,,,,,,135,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Pineapple Express,150,,,5,,,,,,3,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Pineapple Express,228,,,5,,,,,,3,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Pineapple Express,195,,,4,,,,,,5,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Pinky,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Pinky,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Pinky,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Pinky,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Plumberry,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Plumberry,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Plumberry,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Plumberry,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Queen Of Fruits,,,,,,,,,,130,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Queen Of Fruits,169,,,3,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Queen Of Fruits,237,0,,4,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Queen Of Fruits,216,,,5,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Queen Of Fruits (Black),,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Queen Of Fruits (Black),39,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Queen Of Fruits (Black),84,,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Queen Of Fruits (Black),66,,,3,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Raspberry Vanilla,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Raspberry Vanilla,44,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Raspberry Vanilla,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Raspberry Vanilla,43,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Rio Mint,,,,,,,,,,70,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Rio Mint,138,,,4,,,,,,6,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Rio Mint,71,,,5,,,,,,5,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Rio Mint,180,,,4,,,,,,4,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Royal Citrus (Black),,,,,,,,,,0,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Royal Citrus (Black),60,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Royal Citrus (Black),80,,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Royal Citrus (Black),41,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Royal Mango,,,,,,,,,,110,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Royal Mango,177,,,5,,,,,,2,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Royal Mango,167,,,5,,,,,,5,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Royal Mango,175,213,,5,,,,,,2,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Royal Orange (Black),,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Royal Orange (Black),,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Royal Orange (Black),,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Royal Orange (Black),,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Royal Queen,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Royal Queen,71,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Royal Queen,123,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Royal Queen,0,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Royal Raspberry,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Royal Raspberry,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Royal Raspberry,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Royal Raspberry,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Solana Beach,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Solana Beach,45,,,2,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Solana Beach,44,,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Solana Beach,66,,,1,,,,,,,,,,,
