recorded_at,period_key,month_num,store_key,brand_name,flavor_name,tupper_basic,tupper_reserve,merch_pkg_50,merch_pkg_100,merch_pkg_125,merch_pkg_200,merch_pkg_250,merch_pkg_1kg,stock_pkg_50,stock_pkg_100,stock_pkg_125,stock_pkg_200,stock_pkg_250,stock_pkg_1kg,stock_other
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Sour,,,,,,,,,,65,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Sour,120,,,4,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Sour,244,,,1,,,,,,3,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Sour,191,,,5,,,,,,5,,,,,
2026-01-26,202601,1,office,AZR BLACK (Azure Black Line),Sour (Black),,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR BLACK (Azure Black Line),Sour (Black),27,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR BLACK (Azure Black Line),Sour (Black),0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR BLACK (Azure Black Line),Sour (Black),45,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Strawberry Passion,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Strawberry Passion,71,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Strawberry Passion,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Strawberry Passion,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Strong Lychee,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Strong Lychee,20,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Strong Lychee,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Strong Lychee,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Tropical Paradise,,,,,,,,,,155,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Tropical Paradise,160,,,6,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Tropical Paradise,87,,,5,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Tropical Paradise,109,221,,5,,,,,,3,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Vanilla Bean,,,,,,,,,,125,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Vanilla Bean,231,,,5,,,,,,1,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Vanilla Bean,173,,,3,,,,,,6,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Vanilla Bean,130,,,5,,,,,,8,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Viva La Horchata,,,,,,,,,,60,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Viva La Horchata,158,,,5,,,,,,4,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Viva La Horchata,140,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Viva La Horchata,218,,,5,,,,,,3,,,,,
2026-01-26,202601,1,office,AZR GOLD (Azure Gold Line),Winter Rose,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,AZR GOLD (Azure Gold Line),Winter Rose,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,AZR GOLD (Azure Gold Line),Winter Rose,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,AZR GOLD (Azure Gold Line),Winter Rose,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DBJ (Debaj),Blue Berry,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DBJ (Debaj),Blue Berry,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DBJ (Debaj),Blue Berry,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DBJ (Debaj),Blue Berry,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DBJ (Debaj),Cardamom,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DBJ (Debaj),Cardamom,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DBJ (Debaj),Cardamom,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DBJ (Debaj),Cardamom,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DBJ (Debaj),Guava,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DBJ (Debaj),Guava,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DBJ (Debaj),Guava,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DBJ (Debaj),Guava,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DBJ (Debaj),Ice Grapefruit,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DBJ (Debaj),Ice Grapefruit,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DBJ (Debaj),Ice Grapefruit,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DBJ (Debaj),Ice Grapefruit,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DBJ (Debaj),Ice Orange Cream,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DBJ (Debaj),Ice Orange Cream,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DBJ (Debaj),Ice Orange Cream,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DBJ (Debaj),Ice Orange Cream,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DBJ (Debaj),Milk,,,,,,,,,0,,,,,,
2026-01-30,202601,1,baba_main,DBJ (Debaj),Milk,72,247,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DBJ (Debaj),Milk,145,0,,,,,,,5,,,,,,
2026-01-25,202601,1,baba_2nd,DBJ (Debaj),Milk,192,175,,,,,,,2,,,,,,
2026-01-26,202601,1,office,DZJ (Dozaj),Cinnamon,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DZJ (Dozaj),Cinnamon,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DZJ (Dozaj),Cinnamon,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DZJ (Dozaj),Cinnamon,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DZJ (Dozaj),Dragon Fruits,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DZJ (Dozaj),Dragon Fruits,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DZJ (Dozaj),Dragon Fruits,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DZJ (Dozaj),Dragon Fruits,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DZJ (Dozaj),Nesquickly,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DZJ (Dozaj),Nesquickly,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DZJ (Dozaj),Nesquickly,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DZJ (Dozaj),Nesquickly,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,DZJ (Dozaj),Peanut Butter,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,DZJ (Dozaj),Peanut Butter,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,DZJ (Dozaj),Peanut Butter,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,DZJ (Dozaj),Peanut Butter,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,FA (Fantasia),Hush Honey,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,FA (Fantasia),Hush Honey,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,FA (Fantasia),Hush Honey,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,FA (Fantasia),Hush Honey,0,,,,,,,,,,,,,,
2026-01-26,202601,1,office,FM (Fumari),Banana Custard,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,FM (Fumari),Banana Custard,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,FM (Fumari),Banana Custard,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,FM (Fumari),Banana Custard,140,,,,,,,,,,,,,,
2026-01-26,202601,1,office,FM (Fumari),Caramel Kiss,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,FM (Fumari),Caramel Kiss,21,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,FM (Fumari),Caramel Kiss,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,FM (Fumari),Caramel Kiss,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,FM (Fumari),Lemon Mint,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,FM (Fumari),Lemon Mint,0,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,FM (Fumari),Lemon Mint,75,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,FM (Fumari),Lemon Mint,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,FM (Fumari),Spiced Chai,,,,,,,,,,6,,,,,
2026-01-30,202601,1,baba_main,FM (Fumari),Spiced Chai,182,,,,,,,,,2,,,,,
2026-01-29,202601,1,nakano,FM (Fumari),Spiced Chai,238,,,,1,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,FM (Fumari),Spiced Chai,126,,,4,,,,,,,,,,,
2026-01-26,202601,1,office,GXM (Gixom),Cheese Cream,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,GXM (Gixom),Cheese Cream,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,GXM (Gixom),Cheese Cream,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,GXM (Gixom),Cheese Cream,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,GXM (Gixom),Chocolate Milk,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,GXM (Gixom),Chocolate Milk,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,GXM (Gixom),Chocolate Milk,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,GXM (Gixom),Chocolate Milk,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,GXM (Gixom),Jasmine,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,GXM (Gixom),Jasmine,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,GXM (Gixom),Jasmine,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,GXM (Gixom),Jasmine,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,GXM (Gixom),Pistachio Ice Cream,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,GXM (Gixom),Pistachio Ice Cream,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,GXM (Gixom),Pistachio Ice Cream,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,GXM (Gixom),Pistachio Ice Cream,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,GXM (Gixom),Strawberry Yoghurt,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,GXM (Gixom),Strawberry Yoghurt,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,GXM (Gixom),Strawberry Yoghurt,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,GXM (Gixom),Strawberry Yoghurt,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,GXM (Gixom),Tiramisu,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,GXM (Gixom),Tiramisu,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,GXM (Gixom),Tiramisu,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,GXM (Gixom),Tiramisu,0,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Blueberry Lemonade,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Blueberry Lemonade,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Blueberry Lemonade,34,,,2,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Blueberry Lemonade,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Cucumber Lemonade,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Cucumber Lemonade,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Cucumber Lemonade,33,,,2,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Cucumber Lemonade,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Deja Blu,,,,,,,,,,4,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Deja Blu,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Deja Blu,23,51,,2,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Deja Blu,93,,,1,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Double Melon Blast,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Double Melon Blast,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Double Melon Blast,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Double Melon Blast,0,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Dragon Fruit,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Grapefruit Mint,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Grapefruit Mint,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Grapefruit Mint,63,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Grapefruit Mint,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Mangolada,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Mangolada,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Mangolada,87,,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Mangolada,25,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Melon Pop,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Melon Pop,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Melon Pop,0,0,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Melon Pop,0,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Mint Knockout,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Mint Knockout,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Mint Knockout,135,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Mint Knockout,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Orange Mint,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Orange Mint,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Orange Mint,213,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Orange Mint,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Peppermint,,,,,,,,,,8,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Peppermint,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Peppermint,0,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Peppermint,67,,,2,,,,,,6,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Salted Caramel Waffle,,,,,,,,,,15,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Salted Caramel Waffle,142,,,,,,,,,10,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Salted Caramel Waffle,82,,,2,,,,,,9,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Salted Caramel Waffle,33,213,,,,,,,,13,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Spicy Peach,2,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Strawberry Margarita,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Strawberry Margarita,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Strawberry Margarita,22,,,3,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Strawberry Margarita,71,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Vanilla Shake,,,,,,,,,,5,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Vanilla Shake,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Vanilla Shake,43,100,,1,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Vanilla Shake,30,,,2,,,,,,2,,,,,
2026-01-26,202601,1,office,HF (Hookafina),Watermelon Mint,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,HF (Hookafina),Watermelon Mint,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,HF (Hookafina),Watermelon Mint,68,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,HF (Hookafina),Watermelon Mint,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MZ (Mazaya),Twist,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MZ (Mazaya),Twist,120,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MZ (Mazaya),Twist,0,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,MZ (Mazaya),Twist,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MH (Musthave),Araram,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MH (Musthave),Araram,39,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MH (Musthave),Araram,17,,,,,,,,,,,,,,100
2026-01-25,202601,1,baba_2nd,MH (Musthave),Araram,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MH (Musthave),Black Currant,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MH (Musthave),Black Currant,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MH (Musthave),Black Currant,16,,,,,,,,,,,,,,25
2026-01-25,202601,1,baba_2nd,MH (Musthave),Black Currant,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MH (Musthave),Candy Cow,7,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-01-25,202601,1,baba_2nd,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MH (Musthave),Charlotte Pie,21,19,,,,,,,,,,,,,75
2026-01-25,202601,1,baba_2nd,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,
2026-01-26,202601,1,office,MH (Musthave),Cheesecake,,,,,,,,,,,,,,,
2026-01-30,202601,1,baba_main,MH (Musthave),Cheesecake,,,,,,,,,,,,,,,
2026-01-29,202601,1,nakano,MH (Musthave),Cheesecake,6,,,,,,,,,,,,,,
