recorded_at,month_num,store_key,brand_name,flavor_name,tupper_basic,tupper_reserve,pkg_50,pkg_100,pkg_125,pkg_200,pkg_250,pkg_1kg,val_other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-25,12,office,ブランド,フレーバー,,,,合計,事務所タッパー,,,,,事務所在庫,,,,,,,,事務所物販,,,,,,,事務所合計,高田馬場本店タッパー,,,,,高田馬場本店在庫,,,,,,,,高田馬場本店物販,,,,,,,高田馬場本店合計,中野店タッパー,,,,,中野店在庫,,,,,,,,中野店物販,,,,,,,中野店合計,高田馬場2号店タッパー,,,,,高田馬場2号店在庫,,,,,,,,高田馬場2号店物販,,,,,,
,,,,名前,"メニュー
内/外","ホース
の色","標準
タッパー数",,基本,予備1,予備2,予備3,合計,50g,100g,125g,200g,250g,1kg,他,合計,50g,100g,125g,200g,250g,1kg,合計,,基本,予備1,予備2,予備3,合計,50g,100g,125g,200g,250g,1kg,他,合計,50g,100g,125g,200g,250g,1kg,合計,,基本,予備1,予備2,予備3,合計,50g,100g,125g,200g,250g,1kg,他,合計,50g,100g,125g,200g,250g,1kg,合計,,基本,予備1,予備2,予備3,合計,50g,100g,125g,200g,250g,1kg,他,合計,50g,100g,125g,200g,250g,1kg,合計
,,,AF (Al Fakher),Banana,✕,Normal,,380,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,205,-,-,-,205,,,,,,,,0,,,,,,,0,205,175,-,-,-,175,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Blueberry,◯,Normal,1,"3,258",-,-,-,-,0,,,,,4,,,"1,000",,,,,,,0,"1,000",40,-,-,-,40,,,,,3,,,750,,,,,,,0,790,266,-,-,-,266,,,,,2,,,500,,,,,,,0,766,202,-,-,-,202,,,,,2,,,500,,,,,,,0
,,,AF (Al Fakher),(パチ) Blueberry,△,Normal,,370,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,70,-,-,-,70,6,,,,,,,300,,,,,,,0,370,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Blueberry Vanilla Ice Cream,✕,Sweet,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Cardamom,◯,Strong,1,"3,165",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,216,-,-,-,216,20,,,,,,,"1,000",,,,,,,0,"1,216",163,-,-,-,163,17,,,,,,,850,,,,,,,0,"1,013",136,-,-,-,136,16,,,,,,,800,,,,,,,0
,,,AF (Al Fakher),Chocolate,◯,Sweet,1,10,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,10,-,-,-,10,,,,,,,,0,,,,,,,0,10,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Cinnamon,✕,Sweet,,"2,642",-,-,-,-,0,,,,,4,,,"1,000",,,,,,,0,"1,000",154,-,-,-,154,,,,,2,,,500,,,,,,,0,654,150,-,-,-,150,,,,,1,,,250,,,,,,,0,400,86,252,-,-,338,,,,,1,,,250,,,,,,,0
,,,AF (Al Fakher),Citrus With Mint,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Coconut,✕,Sweet,,737,-,-,-,-,0,,,,,1,,,250,,,,,,,0,250,115,-,-,-,115,,,,,,,,0,,,,,,,0,115,110,-,-,-,110,,,,,,,,0,,,,,,,0,110,256,6,-,-,262,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Grapefruit,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Grapefruit With Mint,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Grenadine,✕,Strong,,488,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,252,-,-,-,252,2,,,,,,,100,,,,,,,0,352,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,136,-,-,-,136,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Guava,◯,Strong,1,"3,203",-,-,-,-,0,,,,,5,,,"1,250",,,,,,,0,"1,250",112,-,-,-,112,,,,,3,,,750,,,,,,,0,862,199,-,-,-,199,,,,,1,,,250,,,,,,,0,449,142,-,-,-,142,,,,,2,,,500,,,,,,,0
,,,AF (Al Fakher),Gum With Mint,✕,Mint,,8,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,8,-,-,-,8,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Kiwi,◯,Normal,1,"3,208",-,-,-,-,0,,,,,6,,,"1,500",,,,,,,0,"1,500",103,-,-,-,103,,,,,2,,,500,,,,,,,0,603,257,-,-,-,257,,,,,1,,,250,,,,,,,0,507,98,-,-,-,98,,,,,2,,,500,,,,,,,0
,,,AF (Al Fakher),Mint,◯,Mint,2,"3,477",-,-,-,-,0,,,,,9,,,"2,250",,,,,,,0,"2,250",73,298,-,-,371,,,,,,,,0,,,,,,,0,371,244,0,-,-,244,,,,,1,,,250,,,,,,,0,494,108,254,-,-,362,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),(パチ) Mint,△,Mint,,495,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,174,-,-,-,174,,,,,,,,0,,,,,,,0,174,159,162,-,-,321,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Orange,◯,Normal,2,"2,799",-,-,-,-,0,,,,,4,,,"1,000",,,,,,,0,"1,000",178,-,-,-,178,,,,,1,,,250,,,,,,,0,428,94,0,-,-,94,,,,,3,,,750,,,,,,,0,844,267,260,-,-,527,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),(パチ) Orange,△,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Peach,◯,Normal,1,"1,873",-,-,-,-,0,,,,,3,,,750,,,,,,,0,750,140,-,-,-,140,,,,,1,,,250,,,,,,,0,390,173,-,-,-,173,,,,,1,,,250,,,,,,,0,423,60,-,-,-,60,,,,,1,,,250,,,,,,,0
,,,AF (Al Fakher),Plum,✕,Normal,,9,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,9,-,-,-,9,,,,,,,,0,,,,,,,0,9,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Rose,✕,Strong,,"1,105",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,345,-,-,-,345,,,,,,,,0,,,,,,,0,345,140,-,-,-,140,5,,,,,,,250,,,,,,,0,390,220,-,-,-,220,3,,,,,,,150,,,,,,,0
,,,AF (Al Fakher),Super Lemon Mint,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Two Apples,◯,Strong,2,"3,111",-,-,-,-,0,,,,,4,,,"1,000",,,,,,,0,"1,000",211,300,-,-,511,,,,,1,,,250,,,,,,,0,761,250,0,-,-,250,,,,,2,,,500,,,,,,,0,750,95,255,-,-,350,,,,,1,,,250,,,,,,,0
,,,AF (Al Fakher),(パチ) Two Apples,△,Strong,,108,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,108,-,-,-,108,,,,,,,,0,,,,,,,0
,,,AF (Al Fakher),Vanilla,△,Sweet,1,"1,134",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,190,-,-,-,190,,,,,1,,,250,,,,,,,0,440,134,-,-,-,134,,,,,,,,0,,,,,,,0,134,60,-,-,-,60,,,,,2,,,500,,,,,,,0
,,,AF (Al Fakher),(パチ) Watermelon,✕,Strong,,211,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,68,-,-,-,68,,,,,,,,0,,,,,,,0,68,143,-,-,-,143,,,,,,,,0,,,,,,,0
,,,AWE (Al Waha Elite Edition),Libella Swing,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZ (Afzal),Chocolate,✕,Sweet,,24,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,24,-,-,-,24,,,,,,,,0,,,,,,,0,24,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZ (Afzal),Earlgray,◯,Strong,2,"2,644",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,186,19,-,-,205,18,,,,,,,900,,,,,,,0,"1,105",59,266,-,-,325,5,,,,,,,250,,,,,,,0,575,105,259,-,-,364,12,,,,,,,600,,,,,,,0
,,,AZ (Afzal),Gingerale,◯,Normal,1,"1,897",-,-,-,-,0,10,,,,,,,500,,,,,,,0,500,126,-,-,-,126,5,,,,,,,250,,,,,,,0,376,220,-,-,-,220,,,,,,,,0,5,,,,,,250,470,27,224,-,-,251,6,,,,,,,300,,,,,,,0
,,,AZ (Afzal),Lychee,✕,Normal,,466,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,43,-,-,-,43,,,,,,,,0,2,,,,,,100,143,23,-,-,-,23,,,,,,,,0,6,,,,,,300
,,,AZ (Afzal),Pan Raas,✕,Strong,,"1,300",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,8,,,,,,400,400,-,-,-,-,0,,,,,,,,0,9,,,,,,450,450,-,-,-,-,0,3,,,,,,,150,6,,,,,,300
,,,AZ (Afzal),Red Cherry,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Alaskan Ice,◯,Mint,2,"16,603",-,-,-,-,0,,130,,,,,,"13,000",,,,,,,0,"13,000",25,216,-,-,241,,3,,,,,,300,,5,,,,,500,"1,041",256,205,-,-,461,,,,,,,,0,,4,,,,,400,861,57,244,-,-,301,,9,,,,,,900,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Apple Cider,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Barista'S Choice,◯,Sweet,1,"10,273",-,-,-,-,0,,100,,,,,,"10,000",,,,,,,0,"10,000",72,-,-,-,72,,,,,,,,0,,1,,,,,100,172,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,101,-,-,-,101,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Bermuda Mint,◯,Mint,1,"17,531",-,-,-,-,0,,135,,,,,,"13,500",,,,,,,0,"13,500",136,205,-,-,341,,7,,,,,,700,,4,,,,,400,"1,441",231,211,-,-,442,,4,,,,,,400,,5,,,,,500,"1,342",133,215,-,-,348,,5,,,,,,500,,4,,,,,400
,,,AZR BLACK (Azure Black Line),Bermuda Mint(Black),✕,Mint,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Berrymania,◯,Strong,,"14,479",-,-,-,-,0,,125,,,,,,"12,500",,,,,,,0,"12,500",52,-,-,-,52,,,,,,,,0,,5,,,,,500,552,214,-,-,-,214,,,,,,,,0,,4,,,,,400,614,113,-,-,-,113,,2,,,,,,200,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Black Tea,◯,Strong,,"11,952",-,-,-,-,0,,100,,,,,,"10,000",,,,,,,0,"10,000",77,-,-,-,77,,1,,,,,,100,,5,,,,,500,677,41,-,-,-,41,,,,,,,,0,,4,,,,,400,441,134,-,-,-,134,,2,,,,,,200,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),California Blue,◯,Normal,1,393,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,76,-,-,-,76,,,,,,,,0,,,,,,,0,76,191,-,-,-,191,,,,,,,,0,,,,,,,0,191,126,-,-,-,126,,,,,,,,0,,,,,,,0
,,,AZR BLACK (Azure Black Line),California Blue (Black),✕,Normal,,"2,400",-,-,-,-,0,,10,,,,,,"1,000",,,,,,,0,"1,000",17,-,-,-,17,,,,,,,,0,,,,,,,0,17,73,-,-,-,73,,,,,,,,0,,3,,,,,300,373,10,-,-,-,10,,5,,,,,,500,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Carolina Peach,◯,Normal,1,"12,077",-,-,-,-,0,,90,,,,,,"9,000",,,,,,,0,"9,000",132,-,-,-,132,,4,,,,,,400,,5,,,,,500,"1,032",123,-,-,-,123,,3,,,,,,300,,4,,,,,400,823,122,-,-,-,122,,6,,,,,,600,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Chai Masala,◯,Strong,1,"17,808",-,-,-,-,0,,155,,,,,,"15,500",,,,,,,0,"15,500",130,-,-,-,130,,,,,,,,0,,3,,,,,300,430,218,-,-,-,218,,1,,,,,,100,,5,,,,,500,818,160,-,-,-,160,,4,,,,,,400,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Chocolate Cake,◯,Sweet,,"13,347",-,-,-,-,0,,110,,,,,,"11,000",,,,,,,0,"11,000",84,-,-,-,84,,,,,,,,0,,3,,,,,300,384,133,-,-,-,133,,9,,,,,,900,,2,,,,,200,"1,233",130,-,-,-,130,,1,,,,,,100,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Chocolate Mint,◯,Sweet,1,"15,665",-,-,-,-,0,,125,,,,,,"12,500",,,,,,,0,"12,500",222,-,-,-,222,,6,,,,,,600,,4,,,,,400,"1,222",185,-,-,-,185,,3,,,,,,300,,5,,,,,500,985,158,-,-,-,158,,5,,,,,,500,,3,,,,,300
,,,AZR GOLD (Azure Gold Line),Cinnamon Cookies,◯,Sweet,1,"11,961",-,-,-,-,0,,95,,,,,,"9,500",,,,,,,0,"9,500",152,273,-,-,425,,,,,,,,0,,4,,,,,400,825,96,0,-,-,96,,3,,,,,,300,,5,,,,,500,896,240,-,-,-,240,,,,,,,,0,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Cocomania,◯,Normal,1,434,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,146,-,-,-,146,,,,,,,,0,,,,,,,0,146,132,-,-,-,132,,,,,,,,0,,,,,,,0,132,156,-,-,-,156,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Copacabana,✕,Normal,,202,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,101,-,-,-,101,,,,,,,,0,,,,,,,0,101,30,-,-,-,30,,,,,,,,0,,,,,,,0,30,71,-,-,-,71,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Cucumelon,✕,Normal,,227,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,24,-,-,-,24,,,,,,,,0,,1,,,,,100,124,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,103,-,-,-,103,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),D Cherry,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Down Under,◯,Normal,2,"19,296",-,-,-,-,0,,160,,,,,,"16,000",,,,,,,0,"16,000",14,220,-,-,234,,4,,,,,,400,,5,,,,,500,"1,134",68,0,-,-,68,,7,,,,,,700,,1,,,,,100,868,180,214,-,-,394,,5,,,,,,500,,4,,,,,400
,,,AZR BLACK (Azure Black Line),Down Under (Black),✕,Normal,,"5,000",-,-,-,-,0,,50,,,,,,"5,000",,,,,,,0,"5,000",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR BLACK (Azure Black Line),Dubai Apple (Black),✕,Strong,,"4,023",-,-,-,-,0,,33,,,,,,"3,300",,,,,,,0,"3,300",51,-,-,-,51,,,,,,,,0,,1,,,,,100,151,54,-,-,-,54,,,,,,,,0,,1,,,,,100,154,18,-,-,-,18,,,,,,,,0,,4,,,,,400
,,,AZR GOLD (Azure Gold Line),Grapefruit,◯,Normal,2,"22,172",-,-,-,-,0,,195,,,,,,"19,500",,,,,,,0,"19,500",212,14,-,-,226,,4,,,,,,400,,,,,,,0,626,175,-,-,-,175,,6,,,,,,600,,,,,,,0,775,168,203,-,-,371,,4,,,,,,400,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Green Tea,◯,Normal,2,"22,860",-,-,-,-,0,,195,,,,,,"19,500",,,,,,,0,"19,500",33,213,-,-,246,,5,,,,,,500,,5,,,,,500,"1,246",128,213,-,-,341,,,,,,,,0,,5,,,,,500,841,129,244,-,-,373,,5,,,,,,500,,4,,,,,400
,,,AZR BLACK (Azure Black Line),Green Tea (Black),✕,Normal,,"5,966",-,-,-,-,0,,53,,,,,,"5,300",,,,,,,0,"5,300",79,-,-,-,79,,1,,,,,,100,,1,,,,,100,279,66,-,-,-,66,,,,,,,,0,,1,,,,,100,166,21,-,-,-,21,,,,,,,,0,,2,,,,,200
,,,AZR GOLD (Azure Gold Line),Guavi,◯,Normal,1,"7,817",-,-,-,-,0,,55,,,,,,"5,500",,,,,,,0,"5,500",248,-,-,-,248,,,,,,,,0,,5,,,,,500,748,205,-,-,-,205,,4,,,,,,400,,3,,,,,300,905,164,-,-,-,164,,1,,,,,,100,,4,,,,,400
,,,AZR GOLD (Azure Gold Line),Ice Lime,✕,Normal,,"10,000",-,-,-,-,0,,100,,,,,,"10,000",,,,,,,0,"10,000",-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Ice Pear,◯,Normal,1,"20,933",-,-,-,-,0,,185,,,,,,"18,500",,,,,,,0,"18,500",62,251,-,-,313,,5,,,,,,500,,,,,,,0,813,73,-,-,-,73,,6,,,,,,600,,,,,,,0,673,241,206,-,-,447,,5,,,,,,500,,,,,,,0
,,,AZR BLACK (Azure Black Line),Island City Blend(Black),✕,Strong,,"10,009",-,-,-,-,0,,100,,,,,,"10,000",,,,,,,0,"10,000",9,-,-,-,9,,,,,,,,0,,,,,,,0,9,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,AZR GOLD (Azure Gold Line),Jasmine,◯,Strong,2,"19,953",-,-,-,-,0,,160,,,,,,"16,000",,,,,,,0,"16,000",122,-,-,-,122,,9,,,,,,900,,5,,,,,500,"1,522",148,0,-,-,148,,5,,,,,,500,,5,,,,,500,"1,148",161,222,-,-,383,,4,,,,,,400,,5,,,,,500
,,,AZR GOLD (Azure Gold Line),Jungle Juice,◯,Normal,1,"8,300",-,-,-,-,0,,54,,,,,,"5,400",,,,,,,0,"5,400",94,-,-,-,94,,7,,,,,,700,,5,,,,,500,"1,294",102,-,-,-,102,,2,,,,,,200,,5,,,,,500,802,204,-,-,-,204,,2,,,,,,200,,4,,,,,400
,,,AZR GOLD (Azure Gold Line),Kokutou,◯,Sweet,2,"21,965",-,-,-,-,0,,185,,,,,,"18,500",,,,,,,0,"18,500",178,235,-,-,413,,6,,,,,,600,,5,,,,,500,"1,513",278,209,-,-,487,,,,,,,,0,,3,,,,,300,787,250,215,-,-,465,,2,,,,,,200,,5,,,,,500
,,,AZR BLACK (Azure Black Line),Kokutou (Black),✕,Sweet,,"8,264",-,-,-,-,0,,70,,,,,,"7,000",,,,,,,0,"7,000",74,-,-,-,74,,2,,,,,,200,,1,,,,,100,374,46,-,-,-,46,,,,,,,,0,,3,,,,,300,346,44,-,-,-,44,,,,,,,,0,,5,,,,,500
