recorded_at,month_num,store_key,brand_name,flavor_name,tupper_basic,tupper_reserve,pkg_50,pkg_100,pkg_125,pkg_200,pkg_250,pkg_1kg,val_other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TG NOIR (Tangiers Noir),Cookie Dough,✕,Sweet,,11,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,11,-,-,-,11,,,,,,,,0,,,,,,,0,11,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Cool Strawberry,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Cooling,✕,Normal,,"1,683",-,-,-,-,0,,11,,,,,,"1,100",,,,,,,0,"1,100",180,-,-,-,180,,1,,,,,,100,,,,,,,0,280,133,-,-,-,133,,,,,,,,0,,,,,,,0,133,170,-,-,-,170,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Dark Cherry,✕,Strong,,111,-,-,-,-,0,,0,,,,,,0,,,,,,,0,0,111,0,-,-,111,,,,,,,,0,,,,,,,0,111,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Double Orange,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Eric'S Mango,△,Normal,1,"3,745",-,-,-,-,0,,33,,,,,,"3,300",,,,,,,0,"3,300",129,216,-,-,345,,1,,,,,,100,,,,,,,0,445,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Experimint,✕,Mint,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Extreme Cane Mint,✕,Mint,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Forbidden Fruit,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Foreplay On The Peach,△,Normal,1,"2,674",-,-,-,-,0,,21,,,,,,"2,100",,,,,,,0,"2,100",134,-,-,-,134,,1,,,,,,100,,,,,,,0,234,170,-,-,-,170,,,,,,,,0,,,,,,,0,170,70,-,-,-,70,,1,,,,,,100,,,,,,,0
,,,TG BIRQUQ (Tangiers Birquq),Foreplay On The Peach (Birquq),✕,Normal,,46,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,46,-,-,-,46,,,,,,,,0,,,,,,,0,46,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Ginger Pear,✕,Normal,,413,-,-,-,-,0,,,,,1,,,250,,,,,,,0,250,163,-,-,-,163,,,,,,,,0,,,,,,,0,163,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Grapefruit,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Green Apple Stuff,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Green Apple Tea,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Green Tea,✕,Normal,,31,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,31,-,-,-,31,,,,,,,,0,,,,,,,0,31,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Guanabana,✕,Strong,,33,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,33,-,-,-,33,,,,,,,,0,,,,,,,0,33,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Hacitraegas,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG F-LINE (Tangiers F-Line),Kashmir (F-Line),✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Kashmir Apple,✕,Strong,,"1,822",-,-,-,-,0,,16,,,,,,"1,600",,,,,,,0,"1,600",222,-,-,-,222,,,,,,,,0,,,,,,,0,222,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Kashmir Lime,✕,Strong,,"4,367",-,-,-,-,0,,40,,,,,,"4,000",,,,,,,0,"4,000",167,-,-,-,167,,2,,,,,,200,,,,,,,0,367,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Kashmir Peach,△,Strong,1,387,-,-,-,-,0,,0,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,72,-,-,-,72,,1,,,,,,100,,,,,,,0,172,115,-,-,-,115,,1,,,,,,100,,,,,,,0
,,,TG NOIR (Tangiers Noir),Key Lime Pie,✕,Normal,,40,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,40,-,-,-,40,,,,,,,,0,,,,,,,0,40,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Kosmik,✕,Strong,,"2,617",-,-,-,-,0,,20,,,,,,"2,000",,,,,,,0,"2,000",217,-,-,-,217,,4,,,,,,400,,,,,,,0,617,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Lemon Blossom,✕,Normal,,15,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,15,-,-,-,15,,,,,,,,0,,,,,,,0,15,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Lemon Lime,△,Normal,1,63,-,-,-,-,0,,0,,,,,,0,,,,,,,0,0,63,-,-,-,63,,,,,,,,0,,,,,,,0,63,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Lemongrass,✕,Normal,,93,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,93,-,-,-,93,,,,,,,,0,,,,,,,0,93,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Lemon Tea,✕,Normal,,"2,634",-,-,-,-,0,,24,,,,,,"2,400",,,,,,,0,"2,400",134,-,-,-,134,,1,,,,,,100,,,,,,,0,234,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Liquorice,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Little Purple Stuff,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Mandarin Orange,✕,Normal,,140,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,140,-,-,-,140,,,,,,,,0,,,,,,,0,140,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Maraschino Cherry,✕,Strong,,"2,874",-,-,-,-,0,,27,,,,,,"2,700",,,,,,,0,"2,700",174,-,-,-,174,,,,,,,,0,,,,,,,0,174,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Marigold,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Midnight Orchard Apple,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Mime,✕,Normal,,"1,768",-,-,-,-,0,,15,,,,,,"1,500",,,,,,,0,"1,500",168,-,-,-,168,,1,,,,,,100,,,,,,,0,268,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Mimon,✕,Normal,,"2,308",-,-,-,-,0,,20,,,,,,"2,000",,,,,,,0,"2,000",34,-,-,-,34,,1,,,,,,100,,,,,,,0,134,174,-,-,-,174,,,,,,,,0,,,,,,,0,174,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Nectarine,✕,Normal,,588,-,-,-,-,0,,1,,,,,,100,,,,,,,0,100,260,228,-,-,488,,,,,,,,0,,,,,,,0,488,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),New Lemon Lime,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Ololiuqui,✕,Strong,,"4,166",-,-,-,-,0,,27,,,,,,"2,700",,,,,,,0,"2,700",134,-,-,-,134,,2,,,,,,200,,,,,,,0,334,27,-,-,-,27,,8,,,,,,800,,,,,,,0,827,205,-,-,-,205,,1,,,,,,100,,,,,,,0
,,,TG NOIR (Tangiers Noir),Orange Soda,△,Normal,1,"3,448",-,-,-,-,0,,24,,,,,,"2,400",,,,,,,0,"2,400",84,-,-,-,84,,1,,,,,,100,,,,,,,0,184,194,-,-,-,194,,3,,,,,,300,,,,,,,0,494,170,-,-,-,170,,2,,,,,,200,,,,,,,0
,,,TG F-LINE (Tangiers F-Line),Orange Soda (F-Line),✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Panic Punch,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG BIRQUQ (Tangiers Birquq),Panic Punch (Birquq),✕,Normal,,799,-,-,-,-,0,,5,,,,,,500,,,,,,,0,500,99,-,-,-,99,,2,,,,,,200,,,,,,,0,299,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Papa'S Foreplay,✕,Normal,,99,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,99,-,-,-,99,,,,,,,,0,,,,,,,0,99,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Papaya Sorbet,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Passion Lemonade,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Peach Cobbler,✕,Normal,,336,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,86,-,-,-,86,,,,,1,,,250,,,,,,,0,336,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Peach Iced Tea,✕,Normal,,696,-,-,-,-,0,,3,,,,,,300,,,,,,,0,300,100,-,-,-,100,,2,,,,,,200,,,,,,,0,300,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,96,-,-,-,96,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pear,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pikina Sun,✕,Normal,,82,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,82,-,-,-,82,,,,,,,,0,,,,,,,0,82,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pineapple,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pinepas,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pinetops,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pink Grapefruit,✕,Normal,,"3,466",-,-,-,-,0,,27,,,,,,"2,700",,,,,,,0,"2,700",125,-,-,-,125,,,,,,,,0,,,,,,,0,125,171,-,-,-,171,,1,,,,,,100,,,,,,,0,271,170,-,-,-,170,,2,,,,,,200,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pomegranate,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG BURLEY (Tangiers Burley),Prince Of Grey (Burley),✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Pumpkin,✕,Strong,,"1,479",-,-,-,-,0,,12,,,,,,"1,200",,,,,,,0,"1,200",179,-,-,-,179,,1,,,,,,100,,,,,,,0,279,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Rangoon Sunrise,✕,Normal,,32,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,32,-,-,-,32,,,,,,,,0,,,,,,,0,32,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Rasfruit,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Raspberry Iced Tea,✕,Strong,,"1,460",-,-,-,-,0,,8,,,,,,800,,,,,,,0,800,115,-,-,-,115,,,,,,,,0,,,,,,,0,115,249,-,-,-,249,,,,,,,,0,,,,,,,0,249,196,-,-,-,196,,1,,,,,,100,,,,,,,0
,,,TG NOIR (Tangiers Noir),Regal Flower,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Sage Mint,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Sevilla Orange,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Sour,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Static Starlight,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Strawberry,✕,Normal,,"1,279",-,-,-,-,0,,10,,,,,,"1,000",,,,,,,0,"1,000",144,-,-,-,144,,1,,,,,,100,,,,,,,0,244,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,35,-,-,-,35,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Strawberry Kiwi,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Surfer'S Delight,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Tasty Peach,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),The Last Pie,✕,Sweet,,172,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,172,-,-,-,172,,,,,,,,0,,,,,,,0,172,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Tropical Revenge,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Tuscan Cantaloupe,✕,Normal,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Vanilla,✕,Sweet,,"2,550",-,-,-,-,0,,23,,,,,,"2,300",,,,,,,0,"2,300",150,-,-,-,150,,1,,,,,,100,,,,,,,0,250,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Watermelon,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Welsh Cream,✕,Sweet,,337,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,237,-,-,-,237,,1,,,,,,100,,,,,,,0,337,0,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),White Grape,✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,TG NOIR (Tangiers Noir),Yunnan Shaddock,✕,Normal,,493,-,-,-,-,0,,3,,,,,,300,,,,,,,0,300,118,-,-,-,118,,,,,,,,0,,,,,,,0,118,75,-,-,-,75,,,,,,,,0,,,,,,,0,75,-,-,-,-,0,,,,,,,,0,,,,,,,0
,,,VV (Vang Vieng Mix),Double Apple (AF+RV),✕,Strong,,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0,0,-,-,-,-,0,,,,,,,,0,,,,,,,0
